"0","model_temp_3 <- glm(early_delivery ~ (.)^2, "
"0","              data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, early_delivery, race, smoking_status, center, score_occupation, maternal_age),"
"0","              family = ""binomial"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","back_temp_3 <- step(model_temp_3)"
"1","Start:  AIC="
"1","2030.75"
"1","
"
"1","early_delivery ~ (dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age)^2"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- race:center                    "
"1"," 17"
"1","   1744.9"
"1"," 2010.9"
"1","
- smoking_status:center          "
"1"," 11"
"1","   1743.0"
"1"," 2021.0"
"1","
- dde:center                     "
"1"," 11"
"1","   1744.6"
"1"," 2022.6"
"1","
- triglycerides:center           "
"1"," 11"
"1","   1745.5"
"1"," 2023.5"
"1","
- center:maternal_age            "
"1"," 11"
"1","   1746.9"
"1"," 2024.9"
"1","
- center:score_occupation        "
"1"," 11"
"1","   1746.9"
"1"," 2024.9"
"1","
- race:maternal_age              "
"1","  2"
"1","   1731.3"
"1"," 2027.3"
"1","
- race:score_occupation          "
"1","  2"
"1","   1731.6"
"1"," 2027.6"
"1","
- triglycerides:score_occupation "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:smoking_status             "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:triglycerides              "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:cholesterol                "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:maternal_age               "
"1","  1"
"1","   1731.0"
"1"," 2029.0"
"1","
- triglycerides:cholesterol      "
"1","  1"
"1","   1731.1"
"1"," 2029.1"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1731.1"
"1"," 2029.1"
"1","
- score_occupation:maternal_age  "
"1","  1"
"1","   1731.1"
"1"," 2029.1"
"1","
- triglycerides:smoking_status   "
"1","  1"
"1","   1731.3"
"1"," 2029.3"
"1","
- dde:race                       "
"1","  2"
"1","   1733.5"
"1"," 2029.5"
"1","
- cholesterol:smoking_status     "
"1","  1"
"1","   1731.7"
"1"," 2029.7"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1731.7"
"1"," 2029.7"
"1","
- race:smoking_status            "
"1","  2"
"1","   1734.3"
"1"," 2030.3"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1732.5"
"1"," 2030.5"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1732.5"
"1"," 2030.5"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1732.5"
"1"," 2030.5"
"1","
<none>                           "
"1","   "
"1","   1730.8"
"1"," 2030.8"
"1","
- cholesterol:race               "
"1","  2"
"1","   1734.8"
"1"," 2030.8"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1733.6"
"1"," 2031.6"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1733.9"
"1"," 2031.9"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1754.0"
"1"," 2032.0"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1736.2"
"1"," 2032.2"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1735.2"
"1"," 2033.2"
"1","
- triglycerides:race             "
"1","  2"
"1","   1737.8"
"1"," 2033.8"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1736.5"
"1"," 2034.5"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1765.0"
"1"," 2043.0"
"1","
"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1","2010.88"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:triglycerides + dde:cholesterol + dde:race + "
"1","
    dde:smoking_status + dde:center + dde:score_occupation + "
"1","
    dde:maternal_age + pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    triglycerides:cholesterol + triglycerides:race + triglycerides:smoking_status + "
"1","
    triglycerides:center + triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    cholesterol:race + cholesterol:smoking_status + cholesterol:center + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:smoking_status + race:score_occupation + race:maternal_age + "
"1","
    smoking_status:center + smoking_status:score_occupation + "
"1","
    smoking_status:maternal_age + center:score_occupation + center:maternal_age + "
"1","
    score_occupation:maternal_age"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- smoking_status:center          "
"1"," 11"
"1","   1756.3"
"1"," 2000.3"
"1","
- dde:center                     "
"1"," 11"
"1","   1758.7"
"1"," 2002.7"
"1","
- center:maternal_age            "
"1"," 11"
"1","   1759.9"
"1"," 2003.9"
"1","
- center:score_occupation        "
"1"," 11"
"1","   1760.5"
"1"," 2004.5"
"1","
- triglycerides:center           "
"1"," 11"
"1","   1761.9"
"1"," 2005.9"
"1","
- race:score_occupation          "
"1","  2"
"1","   1745.0"
"1"," 2007.0"
"1","
- race:maternal_age              "
"1","  2"
"1","   1745.7"
"1"," 2007.7"
"1","
- triglycerides:score_occupation "
"1","  1"
"1","   1744.9"
"1"," 2008.9"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1744.9"
"1"," 2008.9"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1744.9"
"1"," 2008.9"
"1","
- dde:cholesterol                "
"1","  1"
"1","   1744.9"
"1"," 2008.9"
"1","
- dde:smoking_status             "
"1","  1"
"1","   1745.0"
"1"," 2009.0"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1745.0"
"1"," 2009.0"
"1","
- dde:triglycerides              "
"1","  1"
"1","   1745.0"
"1"," 2009.0"
"1","
- triglycerides:cholesterol      "
"1","  1"
"1","   1745.0"
"1"," 2009.0"
"1","
- dde:maternal_age               "
"1","  1"
"1","   1745.1"
"1"," 2009.1"
"1","
- score_occupation:maternal_age  "
"1","  1"
"1","   1745.2"
"1"," 2009.2"
"1","
- triglycerides:smoking_status   "
"1","  1"
"1","   1745.2"
"1"," 2009.2"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1745.4"
"1"," 2009.4"
"1","
- cholesterol:smoking_status     "
"1","  1"
"1","   1745.6"
"1"," 2009.6"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1745.8"
"1"," 2009.8"
"1","
- cholesterol:race               "
"1","  2"
"1","   1748.0"
"1"," 2010.0"
"1","
- race:smoking_status            "
"1","  2"
"1","   1748.0"
"1"," 2010.0"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1746.3"
"1"," 2010.3"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1746.3"
"1"," 2010.3"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1746.5"
"1"," 2010.5"
"1","
<none>                           "
"1","   "
"1","   1744.9"
"1"," 2010.9"
"1","
- dde:race                       "
"1","  2"
"1","   1749.2"
"1"," 2011.2"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1747.9"
"1"," 2011.9"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1748.4"
"1"," 2012.4"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1749.1"
"1"," 2013.1"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1769.8"
"1"," 2013.8"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1752.2"
"1"," 2014.2"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1750.6"
"1"," 2014.6"
"1","
- triglycerides:race             "
"1","  2"
"1","   1753.9"
"1"," 2015.9"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1778.0"
"1"," 2022.0"
"1","
"
"1","
Step:  AIC="
"1","2000.29"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:triglycerides + dde:cholesterol + dde:race + "
"1","
    dde:smoking_status + dde:center + dde:score_occupation + "
"1","
    dde:maternal_age + pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    triglycerides:cholesterol + triglycerides:race + triglycerides:smoking_status + "
"1","
    triglycerides:center + triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    cholesterol:race + cholesterol:smoking_status + cholesterol:center + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:smoking_status + race:score_occupation + race:maternal_age + "
"1","
    smoking_status:score_occupation + smoking_status:maternal_age + "
"1","
    center:score_occupation + center:maternal_age + score_occupation:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:center                     "
"1"," 11"
"1","   1770.0"
"1"," 1992.0"
"1","
- center:score_occupation        "
"1"," 11"
"1","   1772.6"
"1"," 1994.6"
"1","
- center:maternal_age            "
"1"," 11"
"1","   1773.4"
"1"," 1995.4"
"1","
- race:score_occupation          "
"1","  2"
"1","   1756.5"
"1"," 1996.5"
"1","
- triglycerides:center           "
"1"," 11"
"1","   1775.0"
"1"," 1997.0"
"1","
- race:maternal_age              "
"1","  2"
"1","   1757.1"
"1"," 1997.1"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1756.3"
"1"," 1998.3"
"1","
- triglycerides:score_occupation "
"1","  1"
"1","   1756.3"
"1"," 1998.3"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1756.3"
"1"," 1998.3"
"1","
- triglycerides:cholesterol      "
"1","  1"
"1","   1756.4"
"1"," 1998.4"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1756.4"
"1"," 1998.4"
"1","
- dde:triglycerides              "
"1","  1"
"1","   1756.5"
"1"," 1998.5"
"1","
- dde:cholesterol                "
"1","  1"
"1","   1756.5"
"1"," 1998.5"
"1","
- score_occupation:maternal_age  "
"1","  1"
"1","   1756.5"
"1"," 1998.5"
"1","
- dde:maternal_age               "
"1","  1"
"1","   1756.7"
"1"," 1998.7"
"1","
- triglycerides:smoking_status   "
"1","  1"
"1","   1756.7"
"1"," 1998.7"
"1","
- cholesterol:smoking_status     "
"1","  1"
"1","   1757.1"
"1"," 1999.1"
"1","
- dde:smoking_status             "
"1","  1"
"1","   1757.2"
"1"," 1999.2"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1757.2"
"1"," 1999.2"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1757.4"
"1"," 1999.4"
"1","
- cholesterol:race               "
"1","  2"
"1","   1759.5"
"1"," 1999.5"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1757.6"
"1"," 1999.6"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1757.7"
"1"," 1999.7"
"1","
- race:smoking_status            "
"1","  2"
"1","   1759.9"
"1"," 1999.9"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1757.9"
"1"," 1999.9"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1758.0"
"1"," 2000.0"
"1","
<none>                           "
"1","   "
"1","   1756.3"
"1"," 2000.3"
"1","
- dde:race                       "
"1","  2"
"1","   1760.3"
"1"," 2000.3"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1778.6"
"1"," 2000.6"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1760.3"
"1"," 2002.3"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1760.3"
"1"," 2002.3"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1763.5"
"1"," 2003.5"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1762.0"
"1"," 2004.0"
"1","
- triglycerides:race             "
"1","  2"
"1","   1765.6"
"1"," 2005.6"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1787.4"
"1"," 2009.4"
"1","
"
"1","
Step:  AIC="
"1","1992.03"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:triglycerides + dde:cholesterol + dde:race + "
"1","
    dde:smoking_status + dde:score_occupation + dde:maternal_age + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + triglycerides:cholesterol + triglycerides:race + "
"1","
    triglycerides:smoking_status + triglycerides:center + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + cholesterol:race + cholesterol:smoking_status + "
"1","
    cholesterol:center + cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:smoking_status + race:score_occupation + race:maternal_age + "
"1","
    smoking_status:score_occupation + smoking_status:maternal_age + "
"1","
    center:score_occupation + center:maternal_age + score_occupation:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- center:score_occupation        "
"1"," 11"
"1","   1786.4"
"1"," 1986.4"
"1","
- center:maternal_age            "
"1"," 11"
"1","   1787.0"
"1"," 1987.0"
"1","
- race:score_occupation          "
"1","  2"
"1","   1770.2"
"1"," 1988.2"
"1","
- race:maternal_age              "
"1","  2"
"1","   1771.1"
"1"," 1989.1"
"1","
- triglycerides:center           "
"1"," 11"
"1","   1789.2"
"1"," 1989.2"
"1","
- dde:race                       "
"1","  2"
"1","   1771.3"
"1"," 1989.3"
"1","
- triglycerides:score_occupation "
"1","  1"
"1","   1770.0"
"1"," 1990.0"
"1","
- dde:maternal_age               "
"1","  1"
"1","   1770.0"
"1"," 1990.0"
"1","
- dde:cholesterol                "
"1","  1"
"1","   1770.1"
"1"," 1990.1"
"1","
- triglycerides:cholesterol      "
"1","  1"
"1","   1770.1"
"1"," 1990.1"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1770.1"
"1"," 1990.1"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1770.1"
"1"," 1990.1"
"1","
- score_occupation:maternal_age  "
"1","  1"
"1","   1770.2"
"1"," 1990.2"
"1","
- dde:triglycerides              "
"1","  1"
"1","   1770.2"
"1"," 1990.2"
"1","
- dde:smoking_status             "
"1","  1"
"1","   1770.2"
"1"," 1990.2"
"1","
- triglycerides:smoking_status   "
"1","  1"
"1","   1770.5"
"1"," 1990.5"
"1","
- cholesterol:smoking_status     "
"1","  1"
"1","   1770.6"
"1"," 1990.6"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1770.7"
"1"," 1990.7"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1771.0"
"1"," 1991.0"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1771.1"
"1"," 1991.1"
"1","
- cholesterol:race               "
"1","  2"
"1","   1773.2"
"1"," 1991.2"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1771.2"
"1"," 1991.2"
"1","
- race:smoking_status            "
"1","  2"
"1","   1773.2"
"1"," 1991.2"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1771.7"
"1"," 1991.7"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1771.8"
"1"," 1991.8"
"1","
<none>                           "
"1","   "
"1","   1770.0"
"1"," 1992.0"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1772.1"
"1"," 1992.1"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1774.2"
"1"," 1994.2"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1774.5"
"1"," 1994.5"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1777.0"
"1"," 1995.0"
"1","
- triglycerides:race             "
"1","  2"
"1","   1779.1"
"1"," 1997.1"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1777.8"
"1"," 1997.8"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1798.3"
"1"," 1998.3"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1799.8"
"1"," 1999.8"
"1","
"
"1","
Step:  AIC="
"1","1986.42"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:triglycerides + dde:cholesterol + dde:race + "
"1","
    dde:smoking_status + dde:score_occupation + dde:maternal_age + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + triglycerides:cholesterol + triglycerides:race + "
"1","
    triglycerides:smoking_status + triglycerides:center + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + cholesterol:race + cholesterol:smoking_status + "
"1","
    cholesterol:center + cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:smoking_status + race:score_occupation + race:maternal_age + "
"1","
    smoking_status:score_occupation + smoking_status:maternal_age + "
"1","
    center:maternal_age + score_occupation:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- center:maternal_age            "
"1"," 11"
"1","   1803.2"
"1"," 1981.2"
"1","
- triglycerides:center           "
"1"," 11"
"1","   1804.6"
"1"," 1982.6"
"1","
- dde:race                       "
"1","  2"
"1","   1787.4"
"1"," 1983.4"
"1","
- race:maternal_age              "
"1","  2"
"1","   1787.8"
"1"," 1983.8"
"1","
- race:score_occupation          "
"1","  2"
"1","   1787.8"
"1"," 1983.8"
"1","
- dde:cholesterol                "
"1","  1"
"1","   1786.4"
"1"," 1984.4"
"1","
- dde:maternal_age               "
"1","  1"
"1","   1786.4"
"1"," 1984.4"
"1","
- triglycerides:score_occupation "
"1","  1"
"1","   1786.4"
"1"," 1984.4"
"1","
- triglycerides:cholesterol      "
"1","  1"
"1","   1786.5"
"1"," 1984.5"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1786.5"
"1"," 1984.5"
"1","
- dde:triglycerides              "
"1","  1"
"1","   1786.6"
"1"," 1984.6"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1786.8"
"1"," 1984.8"
"1","
- dde:smoking_status             "
"1","  1"
"1","   1786.8"
"1"," 1984.8"
